mode: set
strpatch/lock_test_windows.go:12.60,15.16 3 1
strpatch/lock_test_windows.go:15.16,17.3 1 0
strpatch/lock_test_windows.go:18.2,27.16 2 1
strpatch/lock_test_windows.go:27.16,29.3 1 0
strpatch/lock_test_windows.go:30.2,30.37 1 1
strpatch/main.go:49.13,51.2 1 0
strpatch/main.go:53.16,55.16 2 0
strpatch/main.go:55.16,58.3 2 0
strpatch/main.go:59.2,60.16 2 0
strpatch/main.go:60.16,63.3 2 0
strpatch/main.go:64.2,64.20 1 0
strpatch/main.go:68.41,70.16 2 0
strpatch/main.go:70.16,72.3 1 0
strpatch/main.go:73.2,73.20 1 0
strpatch/main.go:73.20,75.3 1 0
strpatch/main.go:76.2,77.51 2 0
strpatch/main.go:77.51,79.3 1 0
strpatch/main.go:80.2,80.20 1 0
strpatch/main.go:80.20,82.3 1 0
strpatch/main.go:83.2,83.23 1 0
strpatch/main.go:83.23,85.3 1 0
strpatch/main.go:86.2,86.18 1 0
strpatch/main.go:90.44,92.16 2 0
strpatch/main.go:92.16,94.3 1 0
strpatch/main.go:95.2,96.53 2 0
strpatch/main.go:96.53,98.3 1 0
strpatch/main.go:99.2,102.12 4 0
strpatch/main.go:102.12,105.3 2 0
strpatch/main.go:106.2,107.15 2 0
strpatch/main.go:107.15,109.3 1 0
strpatch/main.go:110.2,111.15 2 0
strpatch/main.go:111.15,113.3 1 0
strpatch/main.go:114.2,118.54 5 0
strpatch/main.go:118.54,120.3 1 0
strpatch/main.go:121.2,122.25 2 0
strpatch/main.go:126.50,129.16 3 0
strpatch/main.go:129.16,131.3 1 0
strpatch/main.go:132.2,133.15 2 0
strpatch/main.go:133.15,135.20 1 0
strpatch/main.go:135.20,137.4 1 0
strpatch/main.go:139.2,139.43 1 0
strpatch/main.go:139.43,142.3 2 0
strpatch/main.go:143.2,143.36 1 0
strpatch/main.go:143.36,145.3 1 0
strpatch/main.go:146.2,146.49 1 0
strpatch/main.go:146.49,148.3 1 0
strpatch/main.go:149.2,150.12 2 0
strpatch/main.go:154.51,155.28 1 0
strpatch/main.go:155.28,157.3 1 0
strpatch/main.go:158.2,158.19 1 0
strpatch/main.go:158.19,159.39 1 0
strpatch/main.go:159.39,161.4 1 0
strpatch/main.go:162.3,162.39 1 0
strpatch/main.go:162.39,164.4 1 0
strpatch/main.go:166.2,167.24 2 0
strpatch/main.go:167.24,169.3 1 0
strpatch/main.go:170.2,170.42 1 0
strpatch/main.go:170.42,172.3 1 0
strpatch/main.go:173.2,174.16 2 0
strpatch/main.go:174.16,176.3 1 0
strpatch/main.go:177.2,177.34 1 0
strpatch/main.go:177.34,179.3 1 0
strpatch/main.go:180.2,180.12 1 0
strpatch/main.go:184.54,187.6 3 0
strpatch/main.go:187.6,189.16 2 0
strpatch/main.go:189.16,191.4 1 0
strpatch/main.go:192.3,193.30 2 0
strpatch/main.go:198.42,200.33 2 0
strpatch/main.go:200.33,201.55 1 0
strpatch/main.go:201.55,203.4 1 0
strpatch/main.go:203.9,205.4 1 0
strpatch/main.go:207.2,207.15 1 0
strpatch/main.go:211.53,213.53 2 0
strpatch/main.go:213.53,214.18 1 0
strpatch/main.go:214.18,216.4 1 0
strpatch/main.go:217.3,218.17 2 0
strpatch/main.go:218.17,220.4 1 0
strpatch/main.go:221.3,221.25 1 0
strpatch/main.go:221.25,223.4 1 0
strpatch/main.go:224.3,225.31 2 0
strpatch/main.go:225.31,227.4 1 0
strpatch/main.go:229.2,230.61 2 0
strpatch/sharing_windows.go:11.41,13.28 2 0
strpatch/sharing_windows.go:13.28,15.3 1 0
strpatch/sharing_windows.go:16.2,16.14 1 0
